=========================================
MetaENCODE - Precompute Embeddings
=========================================
Job ID: 45989551
Node: exp-17-54
Start time: Wed Jan 21 10:47:32 PST 2026
=========================================

Environment check:
/home/zalibhai/miniforge3/envs/encode/bin/python
Python 3.12.12

Starting precomputation script...
============================================================
MetaENCODE Precomputation Pipeline
============================================================

[1/6] Initializing components...

[2/6] Fetching experiments from ENCODE API (limit=all)...
  Fetched 26398 experiments

[3/6] Processing metadata...
  Processed 26398 experiments

[4/6] Generating text embeddings (batch_size=64)...
  Embedding batch 186/413 (64 texts)...
  Embedding batch 187/413 (64 texts)...
  Embedding batch 188/413 (64 texts)...
  Embedding batch 189/413 (64 texts)...
  Embedding batch 190/413 (64 texts)...
  Embedding batch 191/413 (64 texts)...
  Embedding batch 192/413 (64 texts)...
  Embedding batch 193/413 (64 texts)...
  Embedding batch 194/413 (64 texts)...
  Embedding batch 195/413 (64 texts)...
  Embedding batch 196/413 (64 texts)...
  Embedding batch 197/413 (64 texts)...
  Embedding batch 198/413 (64 texts)...
  Embedding batch 199/413 (64 texts)...
  Embedding batch 200/413 (64 texts)...
  Embedding batch 201/413 (64 texts)...
  Embedding batch 202/413 (64 texts)...
  Embedding batch 203/413 (64 texts)...
  Embedding batch 204/413 (64 texts)...
  Embedding batch 205/413 (64 texts)...
  Embedding batch 206/413 (64 texts)...
  Embedding batch 207/413 (64 texts)...
  Embedding batch 208/413 (64 texts)...
  Embedding batch 209/413 (64 texts)...
  Embedding batch 210/413 (64 texts)...
  Embedding batch 211/413 (64 texts)...
  Embedding batch 212/413 (64 texts)...
  Embedding batch 213/413 (64 texts)...
  Embedding batch 214/413 (64 texts)...
  Embedding batch 215/413 (64 texts)...
  Embedding batch 216/413 (64 texts)...
  Embedding batch 217/413 (64 texts)...
  Embedding batch 218/413 (64 texts)...
  Embedding batch 219/413 (64 texts)...
  Embedding batch 220/413 (64 texts)...
  Embedding batch 221/413 (64 texts)...
  Embedding batch 222/413 (64 texts)...
  Embedding batch 223/413 (64 texts)...
  Embedding batch 224/413 (64 texts)...
  Embedding batch 225/413 (64 texts)...
  Embedding batch 226/413 (64 texts)...
  Embedding batch 227/413 (64 texts)...
  Embedding batch 228/413 (64 texts)...
  Embedding batch 229/413 (64 texts)...
  Embedding batch 230/413 (64 texts)...
  Embedding batch 231/413 (64 texts)...
  Embedding batch 232/413 (64 texts)...
  Embedding batch 233/413 (64 texts)...
  Embedding batch 234/413 (64 texts)...
  Embedding batch 235/413 (64 texts)...
  Embedding batch 236/413 (64 texts)...
  Embedding batch 237/413 (64 texts)...
  Embedding batch 238/413 (64 texts)...
  Embedding batch 239/413 (64 texts)...
  Embedding batch 240/413 (64 texts)...
  Embedding batch 241/413 (64 texts)...
  Embedding batch 242/413 (64 texts)...
  Embedding batch 243/413 (64 texts)...
  Embedding batch 244/413 (64 texts)...
  Embedding batch 245/413 (64 texts)...
  Embedding batch 246/413 (64 texts)...
  Embedding batch 247/413 (64 texts)...
  Embedding batch 248/413 (64 texts)...
  Embedding batch 249/413 (64 texts)...
  Embedding batch 250/413 (64 texts)...
  Embedding batch 251/413 (64 texts)...
  Embedding batch 252/413 (64 texts)...
  Embedding batch 253/413 (64 texts)...
  Embedding batch 254/413 (64 texts)...
  Embedding batch 255/413 (64 texts)...
  Embedding batch 256/413 (64 texts)...
  Embedding batch 257/413 (64 texts)...
  Embedding batch 258/413 (64 texts)...
  Embedding batch 259/413 (64 texts)...
  Embedding batch 260/413 (64 texts)...
  Embedding batch 261/413 (64 texts)...
  Embedding batch 262/413 (64 texts)...
  Embedding batch 263/413 (64 texts)...
  Embedding batch 264/413 (64 texts)...
  Embedding batch 265/413 (64 texts)...
  Embedding batch 266/413 (64 texts)...
  Embedding batch 267/413 (64 texts)...
  Embedding batch 268/413 (64 texts)...
  Embedding batch 269/413 (64 texts)...
  Embedding batch 270/413 (64 texts)...
  Embedding batch 271/413 (64 texts)...
  Embedding batch 272/413 (64 texts)...
  Embedding batch 273/413 (64 texts)...
  Embedding batch 274/413 (64 texts)...
  Embedding batch 275/413 (64 texts)...
  Embedding batch 276/413 (64 texts)...
  Embedding batch 277/413 (64 texts)...
  Embedding batch 278/413 (64 texts)...
  Embedding batch 279/413 (64 texts)...
  Embedding batch 280/413 (64 texts)...
  Embedding batch 281/413 (64 texts)...
  Embedding batch 282/413 (64 texts)...
  Embedding batch 283/413 (64 texts)...
  Embedding batch 284/413 (64 texts)...
  Embedding batch 285/413 (64 texts)...
  Embedding batch 286/413 (64 texts)...
  Embedding batch 287/413 (64 texts)...
  Embedding batch 288/413 (64 texts)...
  Embedding batch 289/413 (64 texts)...
  Embedding batch 290/413 (64 texts)...
  Embedding batch 291/413 (64 texts)...
  Embedding batch 292/413 (64 texts)...
  Embedding batch 293/413 (64 texts)...
  Embedding batch 294/413 (64 texts)...
  Embedding batch 295/413 (64 texts)...
  Embedding batch 296/413 (64 texts)...
  Embedding batch 297/413 (64 texts)...
  Embedding batch 298/413 (64 texts)...
  Embedding batch 299/413 (64 texts)...
  Embedding batch 300/413 (64 texts)...
  Embedding batch 301/413 (64 texts)...
  Embedding batch 302/413 (64 texts)...
  Embedding batch 303/413 (64 texts)...
  Embedding batch 304/413 (64 texts)...
  Embedding batch 305/413 (64 texts)...
  Embedding batch 306/413 (64 texts)...
  Embedding batch 307/413 (64 texts)...
  Embedding batch 308/413 (64 texts)...
  Embedding batch 309/413 (64 texts)...
  Embedding batch 310/413 (64 texts)...
  Embedding batch 311/413 (64 texts)...
  Embedding batch 312/413 (64 texts)...
  Embedding batch 313/413 (64 texts)...
  Embedding batch 314/413 (64 texts)...
  Embedding batch 315/413 (64 texts)...
  Embedding batch 316/413 (64 texts)...
  Embedding batch 317/413 (64 texts)...
  Embedding batch 318/413 (64 texts)...
  Embedding batch 319/413 (64 texts)...
  Embedding batch 320/413 (64 texts)...
  Embedding batch 321/413 (64 texts)...
  Embedding batch 322/413 (64 texts)...
  Embedding batch 323/413 (64 texts)...
  Embedding batch 324/413 (64 texts)...
  Embedding batch 325/413 (64 texts)...
  Embedding batch 326/413 (64 texts)...
  Embedding batch 327/413 (64 texts)...
  Embedding batch 328/413 (64 texts)...
  Embedding batch 329/413 (64 texts)...
  Embedding batch 330/413 (64 texts)...
  Embedding batch 331/413 (64 texts)...
  Embedding batch 332/413 (64 texts)...
  Embedding batch 333/413 (64 texts)...
  Embedding batch 334/413 (64 texts)...
  Embedding batch 335/413 (64 texts)...
  Embedding batch 336/413 (64 texts)...
  Embedding batch 337/413 (64 texts)...
  Embedding batch 338/413 (64 texts)...
  Embedding batch 339/413 (64 texts)...
  Embedding batch 340/413 (64 texts)...
  Embedding batch 341/413 (64 texts)...
  Embedding batch 342/413 (64 texts)...
  Embedding batch 343/413 (64 texts)...
  Embedding batch 344/413 (64 texts)...
  Embedding batch 345/413 (64 texts)...
  Embedding batch 346/413 (64 texts)...
  Embedding batch 347/413 (64 texts)...
  Embedding batch 348/413 (64 texts)...
  Embedding batch 349/413 (64 texts)...
  Embedding batch 350/413 (64 texts)...
  Embedding batch 351/413 (64 texts)...
  Embedding batch 352/413 (64 texts)...
  Embedding batch 353/413 (64 texts)...
  Embedding batch 354/413 (64 texts)...
  Embedding batch 355/413 (64 texts)...
  Embedding batch 356/413 (64 texts)...
  Embedding batch 357/413 (64 texts)...
  Embedding batch 358/413 (64 texts)...
  Embedding batch 359/413 (64 texts)...
  Embedding batch 360/413 (64 texts)...
  Embedding batch 361/413 (64 texts)...
  Embedding batch 362/413 (64 texts)...
  Embedding batch 363/413 (64 texts)...
  Embedding batch 364/413 (64 texts)...
  Embedding batch 365/413 (64 texts)...
  Embedding batch 366/413 (64 texts)...
  Embedding batch 367/413 (64 texts)...
  Embedding batch 368/413 (64 texts)...
  Embedding batch 369/413 (64 texts)...
  Embedding batch 370/413 (64 texts)...
  Embedding batch 371/413 (64 texts)...
  Embedding batch 372/413 (64 texts)...
  Embedding batch 373/413 (64 texts)...
  Embedding batch 374/413 (64 texts)...
  Embedding batch 375/413 (64 texts)...
  Embedding batch 376/413 (64 texts)...
  Embedding batch 377/413 (64 texts)...
  Embedding batch 378/413 (64 texts)...
  Embedding batch 379/413 (64 texts)...
  Embedding batch 380/413 (64 texts)...
  Embedding batch 381/413 (64 texts)...
  Embedding batch 382/413 (64 texts)...
  Embedding batch 383/413 (64 texts)...
  Embedding batch 384/413 (64 texts)...
  Embedding batch 385/413 (64 texts)...
  Embedding batch 386/413 (64 texts)...
  Embedding batch 387/413 (64 texts)...
  Embedding batch 388/413 (64 texts)...
  Embedding batch 389/413 (64 texts)...
  Embedding batch 390/413 (64 texts)...
  Embedding batch 391/413 (64 texts)...
  Embedding batch 392/413 (64 texts)...
  Embedding batch 393/413 (64 texts)...
  Embedding batch 394/413 (64 texts)...
  Embedding batch 395/413 (64 texts)...
  Embedding batch 396/413 (64 texts)...
  Embedding batch 397/413 (64 texts)...
  Embedding batch 398/413 (64 texts)...
  Embedding batch 399/413 (64 texts)...
  Embedding batch 400/413 (64 texts)...
  Embedding batch 401/413 (64 texts)...
  Embedding batch 402/413 (64 texts)...
  Embedding batch 403/413 (64 texts)...
  Embedding batch 404/413 (64 texts)...
  Embedding batch 405/413 (64 texts)...
  Embedding batch 406/413 (64 texts)...
  Embedding batch 407/413 (64 texts)...
  Embedding batch 408/413 (64 texts)...
  Embedding batch 409/413 (64 texts)...
  Embedding batch 410/413 (64 texts)...
  Embedding batch 411/413 (64 texts)...
  Embedding batch 412/413 (64 texts)...
  Embedding batch 413/413 (30 texts)...
  Generated embeddings: shape (26398, 384)

[5/6] Combining features (text + categorical + numeric)...
  Combined vector dimension: 1467
  Feature breakdown:
    - text_embedding: 384
    - assay_term_name: 59
    - organism: 12
    - biosample_term_name: 942
    - lab: 68
    - numeric_features: 2

[6/6] Caching precomputed data...
  Saved metadata (26398 rows)
  Saved text embeddings (26398, 384)
  Saved combined vectors (26398, 1467)
  Saved feature combiner

============================================================
Precomputation Complete!
============================================================
  Experiments: 26398
  Text embedding dim: 384
  Combined vector dim: 1467
  Cache directory: data/cache
  Total time: 675.7s

You can now run the Streamlit app:
  streamlit run app.py

Precomputation completed successfully
End time: Wed Jan 21 10:58:57 PST 2026
=========================================
